 Stephany Jacobsen,10043,0.0658
 Nina Hoss,4594,0.127
 James Robinson,9032,1.12
 Tommy Dorfman,1172,0.122
 Ennio Morricone,9376,3.16
 JD Williams,8595,0.33
 Rob Brydon,6035,0.211
 Julia Bache-Wiig,1371,0.00938
 France Nuyen,9037,0.0687
 Bob Sapp,5830,0.155
 Paul Michael Glaser,8957,0.167
 Zhu Zhu,4938,0.552
 Derek Cianfrance,8332,0.161
 Andrea Vasiliou,19712,0.0659
 Huckleberry Fox,21629,0.023
 Omid Abtahi,3259,0.0644
 Chris Isaak,7231,1.74
 Francesca Neri,12799,0.165
 Jon Glaser,6412,0.101
 Kevin Whately,10627,0.0668
 Stephen Tompkinson,11892,0.0452
 Ashley Peldon,8894,0.0313
 Shiva Kalaiselvan,109093,0.05
 Scott Haze,17616,0.101
 Eric Anderson,96315,0.72
 Shannon Thornton,174719,0.0143
 Nona Gaye,7847,1.05
 Dita Von Teese,6377,8.29
 Adam Lamberg,5955,0.0382
 Medalion Rahimi,6245,0.0308
 Rebecca Pidgeon,8662,0.394
 Alexa Nikolas,8615,0.173
 Behati Prinsloo,12245,4.65
 Peter Scolari,8339,0.084
 Dave Coulier,7346,0.227
 Sasha Frolova,47844,0.0168
 Jeremy Davidson,10256,0.0598
 Parker Stevenson,8779,0.11
 Anya Bay,81019,0.0309
 Arlene Dahl,11010,0.195
 Meredith Hagner,4367,0.0754
 Elijah Kelley,8722,0.0876
 Alexandra Chando,6803,0.135
 Luke Mably,3702,0.047
 Loren Schaffer,152906,0.023
 Louisa Connolly-Burnham,8843,0.0287
 Rakul Preet Singh,43035,6.58
 Joe Dante,8915,0.331
 Nat Faxon,10513,0.143
 Sarah Rose Karr,7833,0.0121
 Sky Ferreira,5652,0.962
 Derek Wilson,15849,0.128
 Bob Einstein,12905,0.034
 Nicole ONeill,25172,0.0145
 Wolfgang Petersen,8277,0.223
 Mick Jagger,10278,9.57
 Terri Ivens,8456,0.0176
 Brbara Mori,7138,0.0104
 Sam Robards,9159,0.0676
 Natalie Burn,11831,0.156
 Heidi Mark,21132,0.0392
 Omar Benson Miller,7932,0.0831
 Sarah Tiana,39829,0.0244
 Nate Parker,8407,0.307
 Chloe East,5485,0.115
 Adam Hann-Byrd,11349,0.0213
 Anita Barone,8623,0.0425
 Malaya Rivera Drew,22213,0.00939
 Bjrn Bengtsson,1984,0.0243
 Rachel Cannon,9650,0.036
 Dana Barron,4533,0.0543
 Mathieu Amalric,9276,0.846
 Agata Buzek,13860,0.104
 Marc Silverstein,9018,0.0705
 Taran Noah Smith,7497,0.0544
 Wendy Braun,19952,0.0208
 Brian Kerwin,12638,0.0638
 David Thornton,10839,0.148
 Jeannetta Arnette,15375,0.0156
 Giannina Facio,3953,0.0265
 Lexy Panterra,9536,0.647
 Aleisha Allen,13571,0.0288
 Daniel Baldwin,7724,0.163
 Thomas Cocquerel,6114,0.0228
 Gia Crovatin,8024,0.013
 Lauren Conrad,7588,10.3
 Elle McKinnon,60314,0.0121
 Ashley Eckstein,4035,0.125
 Manu Intiraymi,5528,0.0344
 Darby Camp,2151,0.0235
 Kestie Morassi,19304,0.0301
 Lewis Pullman,22531,0.0267
 Sheila E,31217,1.07
 Steve Harris,11820,0.818
 Kathleen Beller,10313,0.0515
 Najarra Townsend,8848,0.0391
 Gena Lee Nolin,5694,0.274
 Jordan Gavaris,5659,0.131
 Shannon Chan-Kent,16345,0.0607
 Catherine Missal,7884,0.0143
 Keenan Tracey,6081,0.0367
 Alicia Minshew,20234,0.0283
 Kim Shaw,5889,0.0787
 Augustus Prew,2253,0.059
 Dylan Hartigan,42154,0.0244
 Elias Toufexis,9670,0.0341
 Sammo Kam-Bo Hung,8904,0.0573
 Alan Autry,10779,0.0352
 Kurt Angle,11545,3.32
 Sasha Barrese,7530,0.0595
 Karoline Eichhorn,114259,0.0203
 Chelsey Crisp,6454,0.0706
 Teagan Croft,63342,0.0186
 Lisa Ann Walter,6649,0.078
 Tristan Mack Wilds,4749,0.03
 Veronika Vernadskaya,6606,0.0162
 Nora Dunn,6490,0.123
 Juan Pablo Raba,6745,0.204
 Kelly Rowland,9592,9.53
 Jeremy Howard,8616,0.147
 Tamara Duarte,5674,0.0297
 Dylan Schmid,8053,0.0344
 Aisling Loftus,7522,0.0422
 Penn Jillette,10683,0.325
 Mikhail Baryshnikov,7930,0.634
 RaVen Kelly,18314,0.0114
 Dominik Garca-Lorido,7797,0.0256
 Ethan Peck,5589,0.0793
 Martine McCutcheon,2617,0.19
 Charles S Dutton,8162,0.172
 Bonnie Bartlett,8554,0.0347
 Fiona Glascott,10864,0.0327
 Mira Furlan,7834,0.0767
 Carmen Serano,7370,0.0285
 Ben Cross,8946,0.19
 Kristin Cavallari,4260,5.52
 Stephen McGann,11136,0.024
 Mackenzie Gray,7318,0.0633
 Monique Alexander,9543,11.1
 Hoon Lee,5900,0.686
 Butch Patrick,8830,0.118
 Abby Miller,11770,0.108
 Michael Grant,11087,0.655
 Paul Lazenby,17053,0.0211
 Max Wright,12065,0.482
 Amy Nuttall,8212,0.273
 David Calder,17028,0.0592
 Jessica Harper,7719,0.166
 Adrian Scarborough,10310,0.0491
 Alice Haig,16650,0.0774
 Samantha Burton,24738,0.0284
 Hal Sparks,7765,0.158
 Malcolm Goodwin,7671,0.101
 Fred Williamson,9476,0.207
 Karin Konoval,19175,0.0846
 Stephanie Faracy,10274,0.0461
 Missy McKnight,10391,0.00392
 Ryan Bingham,27425,0.201
 Richard Karn,6893,0.0905
 John Putch,9811,0.0386
 Cynthia Ettinger,10961,0.0183
 Brendan Penny,13099,0.0457
 Justin Lee,32414,1.69
 Matt Bush,8793,0.135
 Don Swayze,10119,0.0351
 Aaron Ruell,9084,0.0389
 Louis Theroux,8661,0.418
 Kelli Maroney,8580,0.0415
 S Epatha Merkerson,7290,0.186
 Vincent Spano,8570,0.072
 Barbara Harris,9905,0.265
 Lisa Hartman,9474,0.153
 Frederick Koehler,5576,0.0457
 Matt Bennett,9162,0.275
 Stefn Karl Stefnsson,6340,0.0249
 Joyce Mackenzie,16959,0.0145
 Josh Keaton,8442,0.142
 Joe Penny,12416,0.27
 Juliet Mills,8812,0.106
 Ali Skovbye,6388,0.0143
 Zack Pearlman,4502,0.0433
 Whitney Able,7936,0.0734
 Nimrat Kaur,7911,0.49
 Sarah Trigger,9015,0.0114
 John Witherspoon,9663,0.321
 Max Winkler,19884,0.0547
 Simbi Kali,20460,0.0114
 Katie Hayashida,84308,0.022
 Freya Tingley,7572,0.0492
 George Dzundza,9135,0.101
 Eric Ladin,7156,0.0486
 Juliet Stevenson,10747,0.141
 Derek Richardson,9685,0.0999
 Zayn Malik,8539,17
 Valerie Harper,7198,0.296
 Todd Lasance,8521,0.0517
 Nancy Stafford,8802,0.0893
 Jordan Fisher,7664,0.388
 Jesse Moss,9480,0.0882
 Elizabeth Rice,10219,0.165
 Chrysta Bell,9255,0.0498
 Michael Byrne,10688,0.289
 Nancy Kwan,9350,0.14
 Kristin Dattilo,8020,0.0129
 Mary Woronov,11007,0.102
 Darcy Rose Byrnes,5751,0.0363
 Kylie Rogers,6970,0.0681
 Viveca Paulin,10746,0.027
 Ziv Zaifman,157750,0.116
 Ken Berry,8546,0.157
 Megan Prescott,13796,0.0429
 Harry Goaz,4731,0.0208
 Ian Ogilvy,10231,0.0673
 Agam Darshi,12954,0.0401
 Damon Herriman,7141,0.0727
 Mike Newell,10590,0.358
 Lucas Neff,4307,0.0544
 Wallace Langham,9085,0.0607
 Marcel Ruiz,20239,0.0558
 Gigi Edgley,6903,0.0933
 Steve Pemberton,8400,0.123
 Joyce Robbins,28097,0.023
 agatay Ulusoy,8316,0.0122
 Sam Palladio,8105,0.178
 Coco Jack Gillies,81655,0.0207
 Hilaria Baldwin,7494,0.566
 Rhys Coiro,10596,0.0761
 Hannah Kasulka,8791,0.0321
 Mathew Horne,9987,0.0427
 Kathryn McCormick,11227,0.107
 Dulquer Salmaan,13398,1.59
 Barry Sonnenfeld,9997,0.233
 Antonio Fargas,15339,0.114
 Lorenzo James Henrie,9827,0.0519
 Michael Chernus,7016,0.081
 Raviv Ullman,7424,0.0362
 Luke Youngblood,11672,0.0269
 Lindsey Haun,6241,0.0658
 Ruth Kearney,11112,0.0397
 Amanda Holden,8455,1.18
 Maurice LaMarche,6419,0.194
 Kevin McDonald,7764,0.228
 Jennifer Aspen,6244,0.103
 Mehmet Gnsr,8241,0.000429
 Arsenio Hall,9012,0.895
 David Proval,11391,0.0653
 Susan Brown,8916,0.719
 Devon Graye,8676,0.0574
 Colleen Ballinger,6115,2.82
 Erika Jordan,6298,1.05
 Ned Dennehy,11876,0.0407
 Ralph Brown,6996,0.268
 Ken Wahl,8628,0.072
 Steve Harvey,5688,10.4
 Greta Lee,8751,0.0533
 Sean Delaney,208282,0.0539
 Sunny Sandler,15499,0.015
 Chris Coy,9705,0.0556
 Dilan Gwyn,7543,0.0275
 Khlo Kardashian,9855,34.8
 Poppy Corby-Tuech,3590,0.0214
 Alex Jennings,18931,0.0888
 Lela Rochon,8116,0.0858
 Adam Kaufman,8151,0.0816
 Reilly Dolman,8853,0.0246
 Gustavo Carr,32282,0.00803
 Meta Golding,6943,0.0422
 David Hedison,10935,0.088
 Hal Linden,9249,0.103
 Shazi Raja,39474,0.011
 Maggie Civantos,5723,0.102
 Scott Bairstow,7939,0.0443
 Elisha Henig,37531,0.00853
 Annie Golden,6716,0.0552
 RJ Walker,51373,0.0954
 Robert Baker,13072,0.595
 Corey Burton,11097,0.197
 Jane Powell,7787,0.335
 Roman Coppola,13646,0.146
 Ryan Corr,9773,0.0733
 Peter Gadiot,4451,0.0478
 Jeremy Jordan,16301,0.848
 Phoebe Neidhardt,3062,0.0288
 Andree Vermeulen,3014,0.019
 Wings Hauser,10551,0.101
 Josh Pais,10944,0.0636
 Aml Ameen,292,0.121
 Kristian Nairn,5960,0.369
 Khrystyne Haje,15202,0.0189
 John Karna,7337,0.0506
 Diane McBain,15505,0.0912
 Neel Sethi,5781,0.124
 Lindsay Hollister,15823,0.0144
 Brooklyn Sudano,4316,0.0549
 Clare Holman,12256,0.0309
 Alison Fernandez,4096,0.0333
 Claire Goose,8698,0.0401
 Lymari Nadal,7088,0.0307
 Kate Levering,8754,0.0473
 Eleanor Matsuura,4284,0.0241
 Jamey Sheridan,4973,0.118
 Patrice Lovely,8594,0.0359
 Wei Tang,5040,0.284
 Muse Watson,9796,0.0978
 LeAnn Rimes,9972,5.2
 Missy Crider,7637,0.0284
 Jesse James,8259,6.41
 Ming Xi,17063,1.71
 Harriet Dyer,14522,0.038
 Emily Carey,7931,0.0568
 Clifton Powell,11242,0.139
 Jennifer Hetrick,3725,0.0208
 Jean-Marc Valle,5476,0.0138
 Dylan Everett,9145,0.0794
 Brian Gant,69035,0.0203
 Carrie Wampler,13232,0.014
 Philip McKeon,6813,0.02
 Joyce Van Patten,7929,0.0685
 Bill Maher,8191,8.77
 James Dreyfus,16835,0.0207
 Maggie Cheung,8463,0.329
 Jeff Daniel Phillips,10441,0.0334
 Laraine Newman,7627,0.153
 Kylie Delre,65534,0.00406
 Ellen Wroe,9458,0.0337
 Erich Bergen,5276,0.0711
 Masi Oka,8451,0.187
 Tom Ward,14909,0.259
 David Leon,9398,0.384
 Tyrel Jackson Williams,5683,0.0833
 Sanjeev Bhaskar,16487,0.0738
 Aasha Davis,11517,0.0183
 Jelly Howie,21959,0.0188
 John Lasseter,8820,1.37
 Chris Romano,11296,0.0569
 William Brent,6601,0.165
 Ava Locklear,43463,0.0341
 Yo-Landi Visser,8378,0.0373
 Danny Webb,10227,0.0981
 Carla Jimenez,6100,0.0533
 Francis Magee,8828,0.0414
 Baylee Curran,58344,0.0257
 Jonathan Adams,9926,0.191
 Tom Holland,10819,15.6
 Ian Gomez,7285,0.0882
 Preston Bailey,8290,0.496
 Eugene Mirman,5425,0.149
 Sara Tomko,6980,0.0113
 Dave Thomas,10547,0.871
 Lorena Bernal,9170,0.0391
 Katie Lohmann,14964,0.237
 Stephen Peacocke,8054,0.0214
 Julie White,9196,0.334
 Lee Montgomery,8000,0.158
 Emery Kelly,27169,0.0343
 April Pearson,8582,0.0764
 Steve Oedekerk,8889,0.0578
 Michael Gaston,5173,0.107
 Inma Cuesta,16467,0.161
 Debra Wilson,10487,0.23
 Jemima West,8652,0.135
 Celine Tran,23520,0.73
 Anders Heinrichsen,62490,0.0224
 Blake Garrett Rosenthal,15203,0.0197
 Rachel Hunter,10630,0.495
 Todd Haynes,4170,0.537
 Michael Hogan,9002,0.326
 Olivia Crocicchia,14428,0.0413
 Allison Smith,9424,0.303
 Lar Park-Lincoln,4458,0.0346
 Danny Flaherty,7357,0.027
 Patricia Tallman,10059,0.0656
 Jonny Brugh,14802,0.012
 Daniela Denby-Ashe,6798,0.0982
 Sara Luvv,38714,9.17
 Farrah Laurel Abraham,5675,0.0127
 Austin Pendleton,8493,0.119
 John Ventimiglia,11206,0.0689
 Stefanie von Pfetten,6585,0.048
 Julian Richings,8361,0.111
 Paul Ben-Victor,11573,0.0816
 Ashley Bell,8770,0.374
 Henry Czerny,7409,0.133
 Natalie Dreyfuss,12011,0.0529
 Christopher Egan,8814,0.0999
 Heather Tom,7563,0.16
 Caren Pistorius,9629,0.0241
 Kayla Wallace,92512,0.017
 Christopher Sabat,12341,0.119
 Hynden Walch,8725,0.128
 Meghan Heffern,10161,0.044
 Bryan Fuller,2513,0.503
 Cassidy Gifford,6812,0.0778
 Christian Borle,7891,0.214
 Kelly Jo Minter,13168,0.0263
 Joe Regalbuto,14920,0.0403
 Brendan Meyer,8315,0.051
 Jack Conley,14787,0.0762
 Jrdis Triebel,62582,0.0192
 Alexis Carra,16882,0.0172
 Steven Caple Jr,49816,0.0311
 Rosemary Forsyth,14569,0.0429
 Zola Williams,431701,0.0273
 Franz Drameh,8036,0.101
 Delia Sheppard,15374,0.0399
 Bernie Kopell,11472,0.0569
 Lexi Ainsworth,6767,0.295
 Jeannie Mai,14632,0.353
 Dyanne Thorne,8684,0.549
 Camille Sullivan,8687,0.129
 Reno Wilson,10891,0.0572
 Klara Kristin,8310,0.492
 Tasie Lawrence,11538,0.0204
 Kenton Duty,7081,0.157
 Stuart Margolin,11089,0.0477
 Hallie Todd,7735,0.0311
 Andrew Leeds,5699,0.0292
 Michael Boatman,7944,0.0662
 Demetrius Grosse,16176,0.0414
 Christine Harnos,13821,0.017
 Tommy Kirk,6809,0.0951
 Miles OKeeffe,8285,0.0105
 Jeremy Shada,7150,0.199
 Mary-Margaret Humes,10715,0.0401
 Amy Beth Hayes,10585,0.0536
 Jenny Seagrove,12305,0.0607
 David F Sandberg,12142,0.122
 Amy Price-Francis,9328,0.0285
 Monte Markham,12054,0.0483
 Omar Chaparro,14415,0.433
 Karolina Kurkova,9340,3.04
 Harley Jane Kozak,7600,0.0599
 Kath Soucie,8284,0.145
 Alex Greenwald,14814,0.0357
 Charlie Barnett,10444,0.139
 Jacqueline Honulik,31942,0.0447
 Luke Edwards,8973,0.106
 Elisa Donovan,7860,0.0873
 J August Richards,9497,0.0824
 Kendrick Sampson,5349,0.222
 Nicholas Galitzine,7897,0.0512
 Brock OHurn,5977,0.0792
 Natasha Melnick,5526,0.0134
 Katy Carmichael,32615,0.00933
 Tera Patrick,8398,7.39
 Capri Cavanni,7125,6.52
 Cody Linley,6554,0.153
 John Alexander,22675,1.8
 Dean Geyer,6833,0.205
 Rebecca Reid,10641,0.0582
 Jenilee Harrison,7531,0.127
 Eric Lively,8196,0.0499
 Scott Menville,9515,0.116
 Matthew Noszka,52662,0.187
 Nate Torrence,5472,0.0561
 Maya Stojan,7007,0.102
 Estelle Harris,9088,0.0652
 Sandra Hess,9541,0.0727
 Kathleen Nolan,11848,0.0472
 Michael Bolton,11811,2
 Bill Condon,7441,0.574
 Sarah Sutherland,2807,0.0464
 Oliver Cooper,7915,0.0855
 Ned Luke,10564,0.0337
 Ronan Vibert,10632,0.0534
 Melody Thomas Scott,9895,0.113
 Genie Francis,8562,0.161
 Izabella Alvarez,25187,0.00981
 Jamie Lynn Spears,7084,1.63
 Jean Villepique,40768,0.0177
 Karamo Brown,36941,0.532
 Martha Nichols,311530,0.0244
 Lesley Sharp,8743,0.0642
 Alisan Porter,6912,0.0818
 Norbert Leo Butz,6856,0.135
 Cory Barlog,92312,0.118
 Brandon Butler,63368,0.0724
 Kyla Pratt,6974,0.382
 Andrea Brooks,6019,0.148
 Olivia Tennet,15819,0.0128
 Sarah-Jane Fenton,22155,0.0203
 Andrew Shue,10417,0.0631
 Trent Olsen,29197,0.00738
 Michael Gandolfini,23474,0.00521
 Erika Jayne,19080,0.557
 Alina Zilbershmidt,259945,0.0243
 Benji Madden,8420,0.663
 Sarah Armstrong,26832,0.165
 Sabina Gadecki,8656,0.0895
 Margaret OBrien,819,0.0296
 David Call,12720,0.0796
 Jeremy Jackson,4215,0.238
 Osric Chau,7037,0.165
 Charlie Vincent,109671,0.0288
 Alison Steadman,9367,0.15
 David Berry,15593,0.233
 Pearl Thusi,11920,0.485
 Emanuela Postacchini,24667,0.0228
 Rob Wiethoff,22474,0.0295
 Rob Cohen,6694,0.237
 Frank Miller,9700,5.15
 Robert MacNaughton,9675,0.0345
 Matt Nable,6906,0.0571
 Sue Ane Langdon,10933,0.0295
 Tress MacNeille,8030,0.249
 Alex Blue Davis,65019,0.028
 Eliza Roberts,8886,0.0336
 Lia Williams,15027,0.0362
 Ben OToole,15640,0.00853
 Dean S Jagger,15613,0.0279
 Robert Hy Gorman,15315,0.0145
 Eddie Griffin,10702,0.777
 Wes Ramsey,11267,0.303
 Tyler Grey,37044,0.0202
 Andrew Prine,10740,0.0762
 Wally Pfister,8712,0.127
 Tempast Wulf,60461,0.214
 Ashleigh Murray,8070,0.164
 Victor Salva,9558,0.0758
 Bilall Fallah,75804,0.0184
 Azita Ghanizada,9447,0.0371
 Frederick Weller,8936,0.0429
 Sam Richardson,5565,0.17
 Hanna Verboom,1908,0.0485
 Erik Griffin,17524,0.111
 Megan Charpentier,4291,0.0749
 Julie Strain,7595,0.569
 Eric Millegan,6692,0.0728
 Luka Sabbat,49718,0.104
 Ned Bellamy,9300,0.0394
 Breanna Yde,8897,0.51
 Max Perlich,9547,0.0522
 Leslie Parrish,10349,0.0562
 Benito Martinez,8286,0.156
 Bo Hopkins,8149,0.0948
 Louise Barnes,5317,0.105
 Eve Best,5367,0.194
 James Ivory,15917,0.315
 Calum Worthy,9672,0.172
 Monique Parent,4828,0.296
 Nicholas Hammond,9454,0.0976
 Matthew Borlenghi,36062,0.0112
 Diana Bang,10214,0.0382
 Peter Davison,8186,0.244
 Dito Montiel,21978,0.06
 Thaila Ayala,20068,0.172
 Julian Ovenden,9213,0.0482
 Nikki Deloach,6562,0.0826
 Greg Kriek,40074,0.0247
 David Lascher,8772,0.0336
 Kathy Burke,10433,0.0981
 Robert Romanus,4308,0.0179
 Wei Zhao,8095,0.296
 Sam Spruell,7916,0.0716
 Jo Morrow,23844,0.039
 Franois Cluzet,9022,0.0352
 Tiffany Brouwer,13197,0.0187
 Ryan Carnes,14338,0.279
 Brianna Joy Chomer,15431,0.012
 Willie Aames,6800,0.0998
 Michelle Mylett,6541,0.0336
 Alex Dsert,8504,0.0298
 Laura Kightlinger,13684,0.0298
 Richard Steven Horvitz,9030,0.0465
 Brian Huskey,12510,0.0899
 Sarah Brown,9438,0.824
 Faith Hill,10116,9.77
 Mia Li,29779,3.49
 LeeAnna Vamp,14256,0.228
 Chloe Greenfield,12540,0.009
 Eisa Davis,29643,0.0263
 Ted Wass,6838,0.0572
 David Dencik,9045,0.0864
 Tom Franco,8721,0.0869
 Vincent Pastore,10379,0.123
 Loreto Peralta,12406,0.0407
 Bill Bailey,12287,9.62
 Morgan York,8866,0.0371
 Andrew Tiernan,9699,0.0365
 David Meunier,11537,0.0462
 Mark Harelik,11568,0.0299
 Kathy Hilton,16717,0.292
 Miranda Millar,115846,0.0359
 Emme Rylan,17139,0.0477
 Emma Lahana,8971,0.0548
 Amber Frank,8441,0.0382
 Joe Pingue,29131,0.0591
 Joel Silver,12229,0.193
 Claes Bang,43996,0.0821
 Miles Fisher,11656,0.0729
 Alin Sumarwata,24931,0.0355
 Laura Silverman,9597,0.0595
 Tamara Mello,12917,0.0315
 Robert Scott Wilson,21438,0.0449
 Erika Flores,10294,0.105
 Erik LaRay Harvey,6873,0.0185
 Helne Yorke,10338,0.000395
 Matt Doran,11126,0.04
 Robert Christopher Riley,12788,0.0337
 Scott Carrot Top Thompson,11321,0.0547
 Chris Redd,15742,0.0933
 Aloma Wright,15077,0.0241
 Andrew Stanton,8938,0.438
 Bear Grylls,14370,7.88
 Pej Vahdat,8942,0.0339
 Myko Olivier,15762,0.0127
 Joss Stone,7657,1.87
 Ashlee Simpson,8545,4.4
 Mary Holland,7074,0.167
 Chris Williams,6656,1.29
 Nichole Galicia,11837,0.0266
 Emma Pierson,9602,0.0325
 Vera Cherny,5860,0.0676
 Oliver Phelps,10093,0.242
 Phill Lewis,5863,0.0805
 Kagney Linn Karter,13742,17.3
 Leslie Phillips,15245,0.124
 Audrey Dalton,8566,0.035
 Eliana Jones,8813,0.0419
 Seth Numrich,9544,0.0417
 Aviva Baumann,6310,0.141
 Marlyne Barrett,6446,0.264
 Izzy Stannard,145381,0.016
 Lilla Crawford,7186,0.0699
 Tracey Needham,10301,0.0281
 Phil Morris,8413,0.142
 Chloe Brooks,39277,0.0391
 Andr Benjamin,6197,0.0102
 Sheridan Pierce,42220,0.0328
 Gracie Dzienny,11653,0.0619
 Lydia Hearst,9187,0.826
 Carlo Rota,9453,0.0675
 Peter Vack,14006,0.0294
 Yayan Ruhian,11775,0.0987
